VDID,AuthorityCode,OriginalVersion,OrginalLinkID,ChangeType,ChangeReason,ChangeAttribute,LinkID,Links
VD-T84-W-35-O-EN-1-Loop,NFB,19.05.1,1008401109010D,道路異動,數化精進,"EndNode,Length,Bearing",['1008401109010D'],"[{'LinkID': '1008401109010D', 'RoadID': '100840', 'RoadName': '二溪交流道', 'RoadClass': 1, 'RoadDirection': 'W', 'RoadDirectionID': '1', 'Bearing': 'W', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}]"
VD-T84-W-35-O-ES-2-Loop,NFB,19.05.1,1008401109020D,道路新增,道路分段,,"['1008401009023D', '1008401009026D']","[{'LinkID': '1008401009023D', 'RoadID': '100840', 'RoadName': '二溪交流道', 'RoadClass': 1, 'RoadDirection': 'W', 'RoadDirectionID': '1', 'Bearing': 'W', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}, {'LinkID': '1008401009026D', 'RoadID': '100840', 'RoadName': '二溪交流道', 'RoadClass': 1, 'RoadDirection': 'W', 'RoadDirectionID': '1', 'Bearing': 'E', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}]"
VD-T86-E-0-I-SE-1-Loop,NFB,19.05.1,1008601001000D,道路異動,分段位置改變,"EndNode,Length,Bearing",['1008601001000D'],"[{'LinkID': '1008601001000D', 'RoadID': '100860', 'RoadName': '台南端', 'RoadClass': 1, 'RoadDirection': 'E', 'RoadDirectionID': '0', 'Bearing': 'E', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}]"
VD-T86-E-16-I-SE-1-Loop,NFB,19.05.1,1008601007060D,道路異動,分段位置改變,"StartNode,Length,Bearing",['1008601007060D'],"[{'LinkID': '1008601007060D', 'RoadID': '100860', 'RoadName': '歸仁交流道', 'RoadClass': 1, 'RoadDirection': 'E', 'RoadDirectionID': '0', 'Bearing': 'N', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}]"
VD-T86-E-16-O-WS-1-Loop,NFB,19.05.1,1008601007010D,道路新增,修改路名,,['6161870100060D'],"[{'LinkID': '6161870100060D', 'RoadID': '616187', 'RoadName': '無名道路6', 'RoadClass': 6, 'RoadDirection': 'NE', 'RoadDirectionID': '1', 'Bearing': 'N', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}]"
VD-T86-E-6.126-M-RS,NFB,19.05.1,1008600000610D,道路異動,分段位置改變,"StartMile,MileLength,Bearing",['1008600000610D'],"[{'LinkID': '1008600000610D', 'RoadID': '100860', 'RoadName': '台86線', 'RoadClass': 1, 'RoadDirection': 'E', 'RoadDirectionID': '0', 'Bearing': 'NE', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}]"
VD-T86-W-0-O-EN-1-Loop,NFB,19.05.1,1008601101000D,道路異動,分段位置改變,"StartNode,Length,Bearing",['1008601101000D'],"[{'LinkID': '1008601101000D', 'RoadID': '100860', 'RoadName': '台南端', 'RoadClass': 1, 'RoadDirection': 'W', 'RoadDirectionID': '1', 'Bearing': 'W', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}]"
VD-T86-W-16-O-EN-1-Loop,NFB,19.05.1,1008601107000D,道路異動,分段位置改變,"EndNode,Length,Bearing",['1008601107000D'],"[{'LinkID': '1008601107000D', 'RoadID': '100860', 'RoadName': '歸仁交流道', 'RoadClass': 1, 'RoadDirection': 'W', 'RoadDirectionID': '1', 'Bearing': 'SW', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}]"
VD-T86-W-5.703-M-Loop,NFB,19.05.1,1008600100540D,道路異動,分段位置改變,"StartMile,MileLength,Bearing",['1008600100540D'],"[{'LinkID': '1008600100540D', 'RoadID': '100860', 'RoadName': '台86線', 'RoadClass': 1, 'RoadDirection': 'W', 'RoadDirectionID': '1', 'Bearing': 'SW', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}]"
VD-T86-W-6.196-M-Loop,NFB,19.05.1,1008600100610D,道路異動,分段位置改變,"StartNode,Length,Bearing",['1008601101000D'],"[{'LinkID': '1008601101000D', 'RoadID': '100860', 'RoadName': '台南端', 'RoadClass': 1, 'RoadDirection': 'W', 'RoadDirectionID': '1', 'Bearing': 'W', 'Version': '19.12.1', 'UpdateDate': '2019-12-20'}]"
VD-N1-N-83-I-EN-21-湖口,NFB,20.07.1,0000101127010J,道路新增,道路分段,,['0000101127013J'],"[{'LinkID': '0000101127013J', 'RoadID': '000010', 'RoadName': '國道1號', 'RoadClass': 0, 'RoadDirection': 'N', 'RoadDirectionID': '1', 'Bearing': 'E', 'Version': '20.10.1', 'UpdateDate': '2020-10-20'}]"
VD-N1-N-67-I-EN-1-幼獅,NFB,20.07.1,0000101124036H,道路異動,數化精進,"StartNode,EndNode,Length",['0000101124036H'],"[{'LinkID': '0000101124036H', 'RoadID': '000010', 'RoadName': '國道1號', 'RoadClass': 0, 'RoadDirection': 'N', 'RoadDirectionID': '1', 'Bearing': 'N', 'Version': '20.10.1', 'UpdateDate': '2020-10-20'}]"
VD-N1H-S-67.500-M-LOOP,NFB,20.07.1,00001B0006700H,道路刪除,道路分段,,['00001B0006700H'],"[{'LinkID': '00001B0006700H', 'RoadID': '00001B', 'RoadName': '國道1號五股楊梅高架道路', 'RoadClass': 0, 'RoadDirection': 'S', 'RoadDirectionID': '0', 'Bearing': 'SW', 'Version': '20.10.1', 'UpdateDate': '2020-10-20'}]"
VD-N1-S-67-I-WS-1-幼獅,NFB,20.07.1,0000101024033H,道路異動,數化精進,"StartNode,EndNode,Length",['0000101024033H'],"[{'LinkID': '0000101024033H', 'RoadID': '000010', 'RoadName': '國道1號', 'RoadClass': 0, 'RoadDirection': 'S', 'RoadDirectionID': '0', 'Bearing': 'SW', 'Version': '20.10.1', 'UpdateDate': '2020-10-20'}]"
VD-N5-S-54-R-O-1-蘇澳服務區,NFB,20.07.1,0000501007010G,道路新增,道路分段,,['0000501007013G'],"[{'LinkID': '0000501007013G', 'RoadID': '000050', 'RoadName': '國道5號', 'RoadClass': 0, 'RoadDirection': 'S', 'RoadDirectionID': '0', 'Bearing': 'E', 'Version': '20.10.1', 'UpdateDate': '2020-10-20'}]"
VD-T62-W-17.85-M-OH,NFB,20.07.1,1006200101740F,道路異動,數化精進,"StartNode,Length",['1006200101740F'],"[{'LinkID': '1006200101740F', 'RoadID': '100620', 'RoadName': '台62線', 'RoadClass': 1, 'RoadDirection': 'W', 'RoadDirectionID': '1', 'Bearing': 'W', 'Version': '20.10.1', 'UpdateDate': '2020-10-20'}]"
VD-N1-S-83.150-M-LOOP,NFB,20.07.1,0000101027000J,道路新增,道路分段,,['0000101027003J'],"[{'LinkID': '0000101027003J', 'RoadID': '000010', 'RoadName': '國道1號', 'RoadClass': 0, 'RoadDirection': 'S', 'RoadDirectionID': '0', 'Bearing': 'W', 'Version': '20.10.1', 'UpdateDate': '2020-10-20'}]"
VD-N5-N-54-R-O-1-蘇澳服務區,NFB,20.07.1,0000501107020G,道路新增,道路分段,,['0000501107023G'],"[{'LinkID': '0000501107023G', 'RoadID': '000050', 'RoadName': '國道5號', 'RoadClass': 0, 'RoadDirection': 'N', 'RoadDirectionID': '1', 'Bearing': 'W', 'Version': '20.10.1', 'UpdateDate': '2020-10-20'}]"
